name,iso_country,icao_code,iata_code,municipality,coordinates
Fort Worth Alliance Airport,US,KAFW,AFW,Fort Worth,"-97.31880187990001, 32.9875984192"
Allegheny County Airport,US,KAGC,AGC,Pittsburgh,"-79.9301986694336, 40.354400634765625"
Augusta Regional At Bush Field,US,KAGS,AGS,Augusta,"-81.9645004272461, 33.36989974975586"
Athens Ben Epps Airport,US,KAHN,AHN,Athens,"-83.32630157470703, 33.94860076904297"
Akron Fulton International Airport,US,KAKR,AKC,Akron,"-81.4669036865, 41.0374984741"
Albany International Airport,US,KALB,ALB,Albany,"-73.80169677734375, 42.74829864501953"
Alice International Airport,US,KALI,ALI,Alice,"-98.02690124510002, 27.740900039699998"
Alamogordo White Sands Regional Airport,US,KALM,ALM,Alamogordo,"-105.990997314, 32.8399009705"
St Louis Regional Airport,US,KALN,ALN,Alton/St Louis,"-90.0459976196, 38.89030075069999"
Waterloo Regional Airport,US,KALO,ALO,Waterloo,"-92.40029907226562, 42.557098388671875"
San Luis Valley Regional Bergman Field,US,KALS,ALS,Alamosa,"-105.866997, 37.434898"
Walla Walla Regional Airport,US,KALW,ALW,Walla Walla,"-118.288002, 46.09489822"
Rick Husband Amarillo International Airport,US,KAMA,AMA,Amarillo,"-101.706001, 35.219398"
Anniston Regional Airport,US,KANB,ANB,Anniston,"-85.8581, 33.5882"
Anderson Regional Airport,US,KAND,AND,Anderson,"-82.70939636230001, 34.4945983887"
Altoona Blair County Airport,US,KAOO,AOO,Altoona,"-78.31999969, 40.29639816"
Centennial Airport,US,KAPA,APA,Denver,"-104.848999, 39.57009888"
Naples Municipal Airport,US,KAPF,APF,Naples,"-81.7752990723, 26.1525993347"
Phillips Army Air Field,US,KAPG,APG,Aberdeen Proving Grounds(Aberdeen),"-76.1688, 39.466202"
Alpena County Regional Airport,US,KAPN,APN,Alpena,"-83.56030273, 45.0780983"
Acadiana Regional Airport,US,KARA,ARA,New Iberia,"-91.883904, 30.0378"
Watertown International Airport,US,KART,ART,Watertown,"-76.02169799804688, 43.99190139770508"
Aspen-Pitkin Co/Sardy Field,US,KASE,ASE,Aspen,"-106.8690033, 39.22320175"
Astoria Regional Airport,US,KAST,AST,Astoria,"-123.878997803, 46.158000946"
Hartsfield Jackson Atlanta International Airport,US,KATL,ATL,Atlanta,"-84.428101, 33.6367"
Watertown Regional Airport,US,KATY,ATY,Watertown,"-97.15470123, 44.91400146"
Augusta State Airport,US,KAUG,AUG,Augusta,"-69.7973022461, 44.320598602299995"
Austin Bergstrom International Airport,US,KAUS,AUS,Austin,"-97.6698989868164, 30.194499969482422"
Wausau Downtown Airport,US,KAUW,AUW,Wausau,"-89.6266021729, 44.9262008667"
Asheville Regional Airport,US,KAVL,AVL,Asheville,"-82.541801, 35.436199"
Wilkes Barre Scranton International Airport,US,KAVP,AVP,Wilkes-Barre/Scranton,"-75.72339630130001, 41.338500976599995"
Chandler Field,US,KAXN,AXN,Alexandria,"-95.39469909670001, 45.8662986755"
Kalamazoo Battle Creek International Airport,US,KAZO,AZO,Kalamazoo,"-85.5521011352539, 42.234901428222656"
Beale Air Force Base,US,KBAB,BAB,Marysville,"-121.43699646, 39.136100769"
Barksdale Air Force Base,US,KBAD,BAD,Bossier City,"-93.6626968384, 32.5018005371"
Westfield-Barnes Regional Airport,US,KBAF,BAF,Westfield/Springfield,"-72.715599, 42.157799"
Columbus Municipal Airport,US,KBAK,CLU,Columbus,"-85.8963012695, 39.2619018555"
Curtis Field,US,KBBD,BBD,Brady,"-99.3238983154, 31.1793003082"
Bryce Canyon Airport,US,KBCE,BCE,Bryce Canyon,"-112.144996643, 37.706401825"
Baudette International Airport,US,KBDE,BDE,Baudette,"-94.612197876, 48.7284011841"
Bradley International Airport,US,KBDL,BDL,Hartford,"-72.68319702149999, 41.9388999939"
Igor I Sikorsky Memorial Airport,US,KBDR,BDR,Bridgeport,"-73.1261978149414, 41.16350173950195"
Laurence G Hanscom Field,US,KBED,BED,Bedford,"-71.28900146, 42.47000122"
Bradford Regional Airport,US,KBFD,BFD,Bradford,"-78.64009857177734, 41.8031005859375"
Western Neb. Rgnl/William B. Heilig Airport,US,KBFF,BFF,Scottsbluff,"-103.5960007, 41.87400055"
Boeing Field King County International Airport,US,KBFI,BFI,Seattle,"-122.302001953125, 47.529998779296875"
Meadows Field,US,KBFL,BFL,Bakersfield,"-[phone], [phone]"
Mobile Downtown Airport,US,KBFM,BFM,Mobile,"-88.06809997559999, 30.626800537100003"
Greater Binghamton/Edwin A Link field,US,KBGM,BGM,Binghamton,"-75.97979736, 42.20869827"
Bangor International Airport,US,KBGR,BGR,Bangor,"-68.8281021118164, 44.80739974975586"
Hancock County-Bar Harbor Airport,US,KBHB,BHB,Bar Harbor,"-68.3615036, 44.45000076"
Birmingham-Shuttlesworth International Airport,US,KBHM,BHM,Birmingham,"-86.75350189, 33.56290054"
Biggs Army Air Field (Fort Bliss),US,KBIF,BIF,Fort Bliss/El Paso,"-106.3799973, 31.84950066"
Eastern Sierra Regional Airport,US,KBIH,BIH,Bishop,"-118.363998413, 37.3731002808"
Billings Logan International Airport,US,KBIL,BIL,Billings,"-108.54299926757812, 45.807701110839844"
Bismarck Municipal Airport,US,KBIS,BIS,Bismarck,"-100.74600219726562, 46.772701263427734"
Keesler Air Force Base,US,KBIX,BIX,Biloxi,"-88.92440032959999, 30.4104003906"
Rocky Mountain Metropolitan Airport,US,KBJC,BJC,Denver,"-105.1169968, 39.90879822"
Bemidji Regional Airport,US,KBJI,BJI,Bemidji,"-94.93370056, 47.50939941"
Baker City Municipal Airport,US,KBKE,BKE,Baker City,"-117.808998108, 44.837299346900004"
Buckley Air Force Base,US,KBKF,BFK,Aurora,"-104.751998901, 39.701698303200004"
Burke Lakefront Airport,US,KBKL,BKL,Cleveland,"-81.68329620361328, 41.51750183105469"
Raleigh County Memorial Airport,US,KBKW,BKW,Beckley,"-81.1241989136, 37.787300109899995"
Mercer County Airport,US,KBLF,BLF,Bluefield,"-81.20770263671875, 37.295799255371094"
Blythe Airport,US,KBLH,BLH,Blythe,"-114.717002869, 33.6192016602"
Bellingham International Airport,US,KBLI,BLI,Bellingham,"-122.53800201416016, 48.79280090332031"
Scott AFB/Midamerica Airport,US,KBLV,BLV,Belleville,"-89.835197, 38.5452"
Monroe County Airport,US,KBMG,BMG,Bloomington,"-86.61669921875, 39.145999908447266"
Central Illinois Regional Airport at Bloomington-Normal,US,KBMI,BMI,Bloomington/Normal,"-88.91590118, 40.47710037"
Nashville International Airport,US,KBNA,BNA,Nashville,"-86.6781997680664, 36.1245002746582"
Burns Municipal Airport,US,KBNO,BNO,Burns,"-118.955001831, 43.5918998718"
Boise Air Terminal/Gowen Field,US,KBOI,BOI,Boise,"-116.223, 43.5644"
General Edward Lawrence Logan International Airport,US,KBOS,BOS,Boston,"-71.00520325, 42.36429977"
Miley Memorial Field,US,KBPI,BPI,Big Piney,"-110.1110001, 42.58509827"
Ozark Regional Airport,US,KBPK,WMH,Mountain Home,"-92.47049713130001, 36.3689002991"
Southeast Texas Regional Airport,US,KBPT,BPT,Beaumont/Port Arthur,"-94.02069854736328, 29.9507999420166"
Brunswick Golden Isles Airport,US,KBQK,BQK,Brunswick,"-81.46649932861328, 31.258800506591797"
Brainerd Lakes Regional Airport,US,KBRD,BRD,Brainerd,"-94.13809967, 46.39830017"
Southeast Iowa Regional Airport,US,KBRL,BRL,Burlington,"-91.12550354003906, 40.783199310302734"
Brownsville South Padre Island International Airport,US,KBRO,BRO,Brownsville,"-97.4259033203125, 25.90679931640625"
W K Kellogg Airport,US,KBTL,BTL,Battle Creek,"-85.2515029907, 42.307300567599995"
Bert Mooney Airport,US,KBTM,BTM,Butte,"-112.49700164794922, 45.95479965209961"
Baton Rouge Metropolitan Airport,US,KBTR,BTR,Baton Rouge,"-91.149597, 30.533199"
Burlington International Airport,US,KBTV,BTV,Burlington,"-73.15329742429999, 44.471900939899996"
Buffalo Niagara International Airport,US,KBUF,BUF,Buffalo,"-78.73220062, 42.94049835"
Bob Hope Airport,US,KBUR,BUR,Burbank,"-118.35900115966797, 34.20069885253906"
Beaver County Airport,US,KBVI,BFP,Beaver Falls,"-80.39140319820001, 40.7724990845"
Beverly Municipal Airport,US,KBVY,BVY,Beverly,"-70.91649627689999, 42.584201812699995"
Bowling Green Warren County Regional Airport,US,KBWG,BWG,Bowling Green,"-86.41970062259999, 36.964500427199994"
Baltimore/Washington International Thurgood Marshall Airport,US,KBWI,BWI,Baltimore,"-76.668297, 39.1754"
Arkansas International Airport,US,KBYH,BYH,Blytheville,"-89.94400024410001, 35.9642982483"
Burley Municipal Airport,US,KBYI,BYI,Burley,"-113.772003174, 42.542598724399994"
Bicycle Lake Army Air Field,US,KBYS,BYS,Fort Irwin/Barstow,"-116.629997253, 35.2804985046"
Gallatin Field,US,KBZN,BZN,Bozeman,"-111.1529999, 45.77750015"
Columbia Metropolitan Airport,US,KCAE,CAE,Columbia,"-81.11949920654297, 33.93880081176758"
Akron Canton Regional Airport,US,KCAK,CAK,Akron,"-81.44219970703125, 40.916099548339844"
Caribou Municipal Airport,US,KCAR,CAR,Caribou,"-68.0178985596, 46.871498107899995"
Columbus Air Force Base,US,KCBM,CBM,Columbus,"-88.44380187990001, 33.6437988281"
Northeast Iowa Regional Airport,US,KCCY,CCY,Charles City,"-92.6108016968, 43.0726013184"
Cedar City Regional Airport,US,KCDC,CDC,Cedar City,"-113.0989990234375, 37.70100021362305"
Chadron Municipal Airport,US,KCDR,CDR,Chadron,"-103.095001221, 42.837600708"
Childress Municipal Airport,US,KCDS,CDS,Childress,"-100.288002014, 34.4337997437"
Jack Mc Namara Field Airport,US,KCEC,CEC,Crescent City,"-124.2369995, 41.78020096"
Westover ARB/Metropolitan Airport,US,KCEF,CEF,Springfield/Chicopee,"-72.53479767, 42.19400024"
Bob Sikes Airport,US,KCEW,CEW,Crestview,"-86.522102356, 30.778799057"
Cuyahoga County Airport,US,KCGF,CGF,Cleveland,"-81.4863967896, 41.5651016235"
Cape Girardeau Regional Airport,US,KCGI,CGI,Cape Girardeau,"-89.57080078125, 37.22529983520508"
Lovell Field,US,KCHA,CHA,Chattanooga,"-85.20379638671875, 35.035301208496094"
Charlottesville Albemarle Airport,US,KCHO,CHO,Charlottesville,"-78.4529037475586, 38.13859939575195"
Charleston Air Force Base-International Airport,US,KCHS,CHS,Charleston,"-80.04049683, 32.89860153"
The Eastern Iowa Airport,US,KCID,CID,Cedar Rapids,"-91.71080017089844, 41.884700775146484"
Chippewa County International Airport,US,KCIU,CIU,Sault Ste Marie,"-84.47239685058594, 46.25080108642578"
North Central West Virginia Airport,US,KCKB,CKB,Clarksburg,"-80.2281036377, 39.2966003418"
Cleveland Hopkins International Airport,US,KCLE,CLE,Cleveland,"-81.8498001099, 41.4117012024"
Easterwood Field,US,KCLL,CLL,College Station,"-96.36380005, 30.58860016"
William R Fairchild International Airport,US,KCLM,CLM,Port Angeles,"-123.5, 48.120201110839844"
Charlotte Douglas International Airport,US,KCLT,CLT,Charlotte,"-80.94309997558594, 35.2140007019043"
John Glenn Columbus International Airport,US,KCMH,CMH,Columbus,"-82.891899, 39.998001"
University of Illinois Willard Airport,US,KCMI,CMI,Champaign/Urbana,"-88.27809906, 40.03919983"
Houghton County Memorial Airport,US,KCMX,CMX,Hancock,"-88.48909759521484, 47.168399810791016"
Cavern City Air Terminal,US,KCNM,CNM,Carlsbad,"-104.26300048828125, 32.337501525878906"
Chanute Martin Johnson Airport,US,KCNU,CNU,Chanute,"-95.4850997925, 37.668800354"
Yellowstone Regional Airport,US,KCOD,COD,Cody,"-109.024002075, 44.520198822"
Coeur D'Alene - Pappy Boyington Field,US,KCOE,COE,Coeur d'Alene,"-116.8199997, 47.77429962"
Patrick Air Force Base,US,KCOF,COF,Cocoa Beach,"-80.6100997925, 28.2348995209"
Concord Municipal Airport,US,KCON,CON,Concord,"-71.50229645, 43.20270157"
City of Colorado Springs Municipal Airport,US,KCOS,COS,Colorado Springs,"-104.700996, 38.805801"
Columbia Regional Airport,US,KCOU,COU,Columbia,"-92.219597, 38.8181"
Casper-Natrona County International Airport,US,KCPR,CPR,Casper,"-106.463997, 42.908001"
Grand Strand Airport,US,KCRE,CRE,North Myrtle Beach,"-78.72389984130001, 33.8116989136"
Jacksonville Executive at Craig Airport,US,KCRG,CRG,Jacksonville,"-81.51439666750001, 30.3362998962"
Corpus Christi International Airport,US,KCRP,CRP,Corpus Christi,"-97.5011978149414, 27.77039909362793"
Mc Clellan-Palomar Airport,US,KCRQ,CLD,Carlsbad,"-117.2799988, 33.12829971"
Yeager Airport,US,KCRW,CRW,Charleston,"-81.59320068359375, 38.37310028076172"
Columbus Metropolitan Airport,US,KCSG,CSG,Columbus,"-84.93890380859375, 32.516300201416016"
Crossville Memorial Whitson Field,US,KCSV,CSV,Crossville,"-85.08499908450001, 35.9513015747"
Cut Bank International Airport,US,KCTB,CTB,Cut Bank,"-112.375999451, 48.6083984375"
Jim Hamilton L.B. Owens Airport,US,KCUB,CUB,Columbia,"-80.9952011108, 33.970500946"
Cincinnati Northern Kentucky International Airport,US,KCVG,CVG,Cincinnati / Covington,"-84.667801, 39.048801"
Corvallis Municipal Airport,US,KCVO,CVO,Corvallis,"-123.2900009, 44.49720001"
Cannon Air Force Base,US,KCVS,CVS,Clovis,"-103.321998596, 34.3828010559"
Central Wisconsin Airport,US,KCWA,CWA,Mosinee,"-89.6668014526, 44.7775993347"
Conroe-North Houston Regional Airport,US,KCXO,CXO,Houston,"-95.414497, 30.351801"
Cheyenne Regional Jerry Olson Field,US,KCYS,CYS,Cheyenne,"-104.8119965, 41.15570068"
Kochi Airport (������������������������),JP,RJOK,KCZ,Nankoku,"133.668938, 33.546259"
Davison Army Air Field,US,KDAA,DAA,Fort Belvoir,"-77.1809997559, 38.715000152600005"
Daytona Beach International Airport,US,KDAB,DAB,Daytona Beach,"-81.058098, 29.179899"
Barstow Daggett Airport,US,KDAG,DAG,Daggett,"-116.7870026, 34.85369873"
Dallas Love Field,US,KDAL,DAL,Dallas,"-96.851799, 32.847099"
Danville Regional Airport,US,KDAN,DAN,Danville,"-79.33609771728516, 36.572898864746094"
James M Cox Dayton International Airport,US,KDAY,DAY,Dayton,"-84.21939849853516, 39.902400970458984"
Dubuque Regional Airport,US,KDBQ,DBQ,Dubuque,"-90.70950317, 42.40200043"
Ronald Reagan Washington National Airport,US,KDCA,DCA,Washington,"-77.037697, 38.8521"
Dodge City Regional Airport,US,KDDC,DDC,Dodge City,"-99.9655990600586, 37.76340103149414"
Decatur Airport,US,KDEC,DEC,Decatur,"-88.8656997680664, 39.834598541259766"
Denver International Airport,US,KDEN,DEN,Denver,"-104.672996521, 39.861698150635"
Coleman A. Young Municipal Airport,US,KDET,DET,Detroit,"-83.00990295, 42.40919876"
Dallas Fort Worth International Airport,US,KDFW,DFW,Dallas-Fort Worth,"-97.038002, 32.896801"
Dothan Regional Airport,US,KDHN,DHN,Dothan,"-85.44960021972656, 31.321300506591797"
Dalhart Municipal Airport,US,KDHT,DHT,Dalhart,"-102.54699707, 36.0225982666"
Dickinson Theodore Roosevelt Regional Airport,US,KDIK,DIK,Dickinson,"-102.802001953, 46.7974014282"
DLF Airport,US,KDLF,DLF,Del Rio,"-100.778002, 29.359501"
Duluth International Airport,US,KDLH,DLH,Duluth,"-92.19360351559999, 46.8420982361"
Columbia Gorge Regional the Dalles Municipal Airport,US,KDLS,DLS,The Dalles,"-121.166999817, 45.6184997559"
Davis Monthan Air Force Base,US,KDMA,DMA,Tucson,"-110.883003235, 32.1665000916"
Deming Municipal Airport,US,KDMN,DMN,Deming,"-107.721000671, 32.262298584"
Daniel Field,US,KDNL,DNL,Augusta,"-82.0393981934, 33.4664993286"
Dover Air Force Base,US,KDOV,DOV,Dover,"-75.46600342, 39.12950134"
Dupage Airport,US,KDPA,DPA,Chicago/West Chicago,"-88.24859619, 41.90779877"
Desert Rock Airport,US,KDRA,DRA,Mercury,"-116.032997, 36.6194"
Beauregard Regional Airport,US,KDRI,DRI,De Ridder,"-93.33989715579999, 30.8316993713"
Del Rio International Airport,US,KDRT,DRT,Del Rio,"-100.927001953, 29.3742008209"
Des Moines International Airport,US,KDSM,DSM,Des Moines,"-93.66310119628906, 41.534000396728516"
Detroit Metropolitan Wayne County Airport,US,KDTW,DTW,Detroit,"-83.35340118408203, 42.212398529052734"
Bisbee Douglas International Airport,US,KDUG,DUG,Douglas Bisbee,"-109.603996277, 31.4689998627"
DuBois Regional Airport,US,KDUJ,DUJ,Dubois,"-78.8986969, 41.17829895"
Dyess Air Force Base,US,KDYS,DYS,Abilene,"-99.854598999, 32.4207992554"
Pangborn Memorial Airport,US,KEAT,EAT,Wenatchee,"-120.207000732, 47.3988990784"
Chippewa Valley Regional Airport,US,KEAU,EAU,Eau Claire,"-91.48429870605469, 44.86579895019531"
Elizabeth City Regional Airport & Coast Guard Air Station,US,KECG,ECG,Elizabeth City,"-76.17459869, 36.26060104"
Northwest Florida Beaches International Airport,US,KECP,ECP,Panama City Beach,"-85.795414, 30.357106"
Edwards Air Force Base,US,KEDW,EDW,Edwards,"-117.884003, 34.905399"
Needles Airport,US,KEED,EED,Needles,"-114.623001099, 34.7663002014"
Dillant Hopkins Airport,US,KEEN,EEN,Keene,"-72.27079772949219, 42.898399353027344"
Ellington Airport,US,KEFD,EFD,Houston,"-95.1587982178, 29.607299804700002"
Eagle County Regional Airport,US,KEGE,EGE,Eagle,"-106.9179993, 39.64260101"
Duke Field,US,KEGI,EGI,Crestview,"-86.52290344, 30.65040016"
Murray Field,US,KEKA,EKA,Eureka,"-124.112998962, 40.803398132299996"
Elkins-Randolph Co-Jennings Randolph Field,US,KEKN,EKN,Elkins,"-79.85710144, 38.88940048"
Elko Regional Airport,US,KEKO,EKO,Elko,"-115.79199981689453, 40.82490158081055"
South Arkansas Regional At Goodwin Field,US,KELD,ELD,El Dorado,"-92.81330108642578, 33.22100067138672"
Elmira Corning Regional Airport,US,KELM,ELM,Elmira/Corning,"-76.8916015625, 42.1599006652832"
Ely Municipal Airport,US,KELO,LYU,Ely,"-91.83070374, 47.82450104"
El Paso International Airport,US,KELP,ELP,El Paso,"-106.3779984, 31.80719948"
Ely Airport Yelland Field,US,KELY,ELY,Ely,"-114.8420029, 39.29970169"
Vance Air Force Base,US,KEND,END,Enid,"-97.9164962769, 36.339199066199996"
Wendover Airport,US,KENV,ENV,Wendover,"-114.03099823, 40.7187004089"
Kenosha Regional Airport,US,KENW,ENW,Kenosha,"-87.92780304, 42.59569931"
Erie International Tom Ridge Field,US,KERI,ERI,Erie,"-80.1738667488, 42.0831270134"
Esler Regional Airport,US,KESF,ESF,Alexandria,"-92.2957992554, 31.3948993683"
Mahlon Sweet Field,US,KEUG,EUG,Eugene,"-123.21199798583984, 44.12459945678711"
Evansville Regional Airport,US,KEVV,EVV,Evansville,"-87.5324020386, 38.0369987488"
Evanston-Uinta County Airport-Burns Field,US,KEVW,EVW,Evanston,"-111.0350037, 41.27479935"
New Bedford Regional Airport,US,KEWB,EWB,New Bedford,"-70.95690155029297, 41.67610168457031"
Coastal Carolina Regional Airport,US,KEWN,EWN,New Bern,"-77.04290008539999, 35.0730018616"
Newark Liberty International Airport,US,KEWR,EWR,Newark,"-74.168701171875, 40.692501068115234"
Key West International Airport,US,KEYW,EYW,Key West,"-81.75959777832031, 24.556100845336914"
Felker Army Air Field,US,KFAF,FAF,Fort Eustis,"-76.60880279540001, 37.132499694799996"
Hector International Airport,US,KFAR,FAR,Fargo,"-96.81580352783203, 46.92070007324219"
Fresno Yosemite International Airport,US,KFAT,FAT,Fresno,"-119.718002, 36.776199"
Fayetteville Regional Grannis Field,US,KFAY,FAY,Fayetteville,"-78.88030242919922, 34.9911994934082"
Simmons Army Air Field,US,KFBG,FBG,Fort Bragg,"-78.93669891, 35.13180161"
Butts AAF (Fort Carson) Air Field,US,KFCS,FCS,Fort Carson,"-104.7570038, 38.67839813"
Findlay Airport,US,KFDY,FDY,Findlay,"-83.66870117190001, 41.013500213600004"
Wright-Patterson Air Force Base,US,KFFO,FFO,Dayton,"-84.0483016968, 39.8260993958"
Sierra Vista Municipal Airport / Libby Army Air Field,US,KFHU,FHU,Fort Huachuca / Sierra Vista,"-110.348225, 31.587383"
Venango Regional Airport,US,KFKL,FKL,Franklin,"-79.8603973389, 41.3778991699"
Flagstaff Pulliam Airport,US,KFLG,FLG,Flagstaff,"-111.6709976, 35.13850021"
Fort Lauderdale Hollywood International Airport,US,KFLL,FLL,Fort Lauderdale,"-80.152702, 26.072599"
Florence Regional Airport,US,KFLO,FLO,Florence,"-79.7238998413086, 34.18539810180664"
Tipton Airport,US,KFME,FME,Fort Meade(Odenton),"-76.7593994141, 39.08539962769999"
Four Corners Regional Airport,US,KFMN,FMN,Farmington,"-108.230003357, 36.741199493399996"
Page Field,US,KFMY,FMY,Fort Myers,"-81.86329650879999, 26.58659935"
Bishop International Airport,US,KFNT,FNT,Flint,"-83.74359893798828, 42.96540069580078"
Fort Dodge Regional Airport,US,KFOD,FOD,Fort Dodge,"-94.19259644, 42.55149841"
Topeka Regional Airport - Forbes Field,US,KFOE,FOE,Topeka,"-95.66359710690001, 38.950901031499995"
St Lucie County International Airport,US,KFPR,FPR,Fort Pierce,"-80.36830139, 27.49510002"
Republic Airport,US,KFRG,FRG,Farmingdale,"-73.4133987427, 40.7288017273"
Marshall Army Air Field,US,KFRI,FRI,Fort Riley(Junction City),"-96.76450348, 39.05530167"
Joe Foss Field Airport,US,KFSD,FSD,Sioux Falls,"-96.741897583, 43.582000732400004"
Henry Post Army Air Field (Fort Sill),US,KFSI,FSI,Fort Sill,"-98.40219879, 34.64979935"
Fort Smith Regional Airport,US,KFSM,FSM,Fort Smith,"-94.36740112304688, 35.33660125732422"
Fort Stockton Pecos County Airport,US,KFST,FST,Fort Stockton,"-102.916000366, 30.9157009125"
Godman Army Air Field,US,KFTK,FTK,Fort Knox,"-85.9720993042, 37.907100677500004"
Fort Worth Meacham International Airport,US,KFTW,FTW,Fort Worth,"-97.362396, 32.819801"
Fulton County Airport Brown Field,US,KFTY,FTY,Atlanta,"-84.5214004517, 33.7790985107"
Fort Wayne International Airport,US,KFWA,FWA,Fort Wayne,"-85.19509888, 40.97850037"
Fort Lauderdale Executive Airport,US,KFXE,FXE,Fort Lauderdale,"-80.1707000732, 26.1972999573"
Drake Field,US,KFYV,FYV,Fayetteville,"-94.17009735107422, 36.00510025024414"
Gillette Campbell County Airport,US,KGCC,GCC,Gillette,"-105.539001465, 44.348899841299996"
Garden City Regional Airport,US,KGCK,GCK,Garden City,"-100.723999023, 37.9275016785"
Grand Canyon National Park Airport,US,KGCN,GCN,Grand Canyon,"-112.14700317382812, 35.95240020751953"
Dawson Community Airport,US,KGDV,GDV,Glendive,"-104.8069992, 47.13869858"
Spokane International Airport,US,KGEG,GEG,Spokane,"-117.53399658203125, 47.61989974975586"
Grand Forks International Airport,US,KGFK,GFK,Grand Forks,"-97.176102, 47.949299"
Floyd Bennett Memorial Airport,US,KGFL,GFL,Glens Falls,"-73.6102981567, 43.3412017822"
East Texas Regional Airport,US,KGGG,GGG,Longview,"-94.71150207519531, 32.38399887084961"
Wokal Field/Glasgow-Valley County Airport,US,KGGW,GGW,Glasgow,"-106.614998, 48.212502"
Grand Junction Regional Airport,US,KGJT,GJT,Grand Junction,"-108.527000427, 39.1223983765"
Renner Field-Goodland Municipal Airport,US,KGLD,GLD,Goodland,"-101.6989975, 39.37060165"
Mid Delta Regional Airport,US,KGLH,GLH,Greenville,"-90.98560333251953, 33.4828987121582"
Scholes International At Galveston Airport,US,KGLS,GLS,Galveston,"-94.86039733886719, 29.265300750732422"
Greenville Downtown Airport,US,KGMU,GMU,Greenville,"-82.34999847410002, 34.847900390599996"
Gainesville Regional Airport,US,KGNV,GNV,Gainesville,"-82.2717971802, 29.6900997162"
Groton New London Airport,US,KGON,GON,Groton (New London),"-72.04509735107422, 41.330101013183594"
Glacier Park International Airport,US,KGPI,FCA,Kalispell,"-114.25599670410156, 48.31050109863281"
Gulfport Biloxi International Airport,US,KGPT,GPT,Gulfport,"-89.07009887695312, 30.40730094909668"
Austin Straubel International Airport,US,KGRB,GRB,Green Bay,"-88.12960052490234, 44.48509979248047"
Gray Army Air Field,US,KGRF,GRF,Fort Lewis/Tacoma,"-122.5810013, 47.07920074"
Central Nebraska Regional Airport,US,KGRI,GRI,Grand Island,"-98.30960083007812, 40.967498779296875"
Robert Gray  Army Air Field Airport,US,KGRK,GRK,Fort Hood/Killeen,"-97.82890319820001, 31.067199707"
Gerald R. Ford International Airport,US,KGRR,GRR,Grand Rapids,"-85.52279663, 42.88079834"
Seymour Johnson Air Force Base,US,KGSB,GSB,Goldsboro,"-77.96060181, 35.33940125"
Piedmont Triad International Airport,US,KGSO,GSO,Greensboro,"-79.93730163574219, 36.097801208496094"
Greenville Spartanburg International Airport,US,KGSP,GSP,Greenville,"-82.2189025879, 34.8956985474"
Great Falls International Airport,US,KGTF,GTF,Great Falls,"-111.3710022, 47.48199844"
Golden Triangle Regional Airport,US,KGTR,GTR,Columbus/W Point/Starkville,"-88.5914001465, 33.450298309299995"
Gallup Municipal Airport,US,KGUP,GUP,Gallup,"-108.789001465, 35.511100769"
Grissom Air Reserve Base,US,KGUS,GUS,Peru,"-86.1520996094, 40.648101806599996"
Guymon Municipal Airport,US,KGUY,GUY,Guymon,"-101.508003235, 36.6851005554"
Greenwood������Leflore Airport,US,KGWO,GWO,Greenwood,"-90.0847015381, 33.4943008423"
Gary Chicago International Airport,US,KGYY,GYY,Gary,"-87.41280364990234, 41.61629867553711"
Hattiesburg Bobby L Chain Municipal Airport,US,KHBG,HBG,Hattiesburg,"-89.25279999, 31.26479912"
Hobart Regional Airport,US,KHBR,HBR,Hobart,"-99.051313, 34.991317"
Hartford Brainard Airport,US,KHFD,HFD,Hartford,"-72.649398803711, 41.736698150635"
Hagerstown Regional Richard A Henson Field,US,KHGR,HGR,Hagerstown,"-77.72949982, 39.707901"
Jack Northrop Field Hawthorne Municipal Airport,US,KHHR,HHR,Hawthorne,"-118.334999, 33.922798"
Range Regional Airport,US,KHIB,HIB,Hibbing,"-92.83899689, 47.38660049"
Hill Air Force Base,US,KHIF,HIF,Ogden,"-111.973086, 41.12403"
Portland Hillsboro Airport,US,KHIO,HIO,Portland,"-122.949997, 45.540401"
Hickory Regional Airport,US,KHKY,HKY,Hickory,"-81.38950348, 35.74110031"
Wheeling Ohio County Airport,US,KHLG,HLG,Wheeling,"-80.6463012695, 40.1749992371"
Helena Regional Airport,US,KHLN,HLN,Helena,"-111.98300170898438, 46.6068000793457"
Hood Army Air Field,US,KHLR,HLR,Fort Hood(Killeen),"-97.71450042720001, 31.138700485199998"
Holloman Air Force Base,US,KHMN,HMN,Alamogordo,"-106.107002258, 32.8525009155"
Lea County Regional Airport,US,KHOB,HOB,Hobbs,"-103.2170029, 32.6875"
Huron Regional Airport,US,KHON,HON,Huron,"-98.22850036621094, 44.38520050048828"
Campbell AAF (Fort Campbell) Air Field,US,KHOP,HOP,Fort Campbell/Hopkinsville,"-87.49620056150002, 36.668598175"
Memorial Field,US,KHOT,HOT,Hot Springs,"-93.09619903564453, 34.47800064086914"
William P Hobby Airport,US,KHOU,HOU,Houston,"-95.27890015, 29.64539909"
Westchester County Airport,US,KHPN,HPN,White Plains,"-73.70760345458984, 41.06700134277344"
Bowerman Airport,US,KHQM,HQM,Hoquiam,"-123.93699646, 46.971199035599994"
Valley International Airport,US,KHRL,HRL,Harlingen,"-97.65440368652344, 26.228500366210938"
Boone County Airport,US,KHRO,HRO,Harrison,"-93.15470123291016, 36.26150131225586"
